room_id,ship_id,room_name,size,max_persons,room_price,room_features
43,11,Phòng Grand có ban công riêng,28,2,4150000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Két an toàn, Ban công riêng"
44,11,Phòng Executive có ban công riêng,28,2,4450000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
45,11,Phòng Grand Suite có ban công riêng,35,2,5350000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
46,11,Phòng Captain Grand Suite có ban công riêng,36,2,5650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
47,12,Phòng Junior Suite có ban công riêng,32,2,4150000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Két an toàn, Ban công riêng"
48,12,Phòng Senior Suite có ban công riêng,32,2,4650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
49,12,Phòng Regal Terrace có sân hiên,55,2,6150000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
50,13,Phòng Deluxe có ban công riêng,30,2,3850000,"Nhìn ra biển, Wi-Fi, Ban công riêng, Điều hòa"
51,13,Phòng Premium có ban công riêng,30,2,4100000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
52,13,Phòng Ambassador Suite,35,2,4800000,"Nhìn ra biển, Wi-Fi, Ban công riêng, Điều hòa"
53,13,Phòng Captain Suite,38,2,5100000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
54,14,Phòng Deluxe Ocean View,18,2,2800000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Két an toàn"
55,14,Phòng Suite Ocean View,18,2,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
56,14,Phòng Royal Suite ,32,2,3800000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
57,15,Phòng Junior có ban công riêng,28,2,5900000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
58,15,Phòng Senior có ban công riêng,30,2,7000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
59,15,Phòng Executive có hiên tắm nắng riêng,36,2,8675000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
60,15,Phòng President có hiên tắm nắng riêng,60,2,18225000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
61,16,Phòng Deluxe giường đôi,16,2,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Két an toàn"
62,16,Phòng Deluxe 02 giường đơn,16,2,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Két an toàn"
63,17,Phòng Elite Junior Suite ,23,2,6725000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
64,17,Phòng Elite Junior Premium Suite,35,2,7500000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
65,17,Phòng Elite Senior Suite  ,25,2,8600000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
66,17,Phòng Elite Senior Premium Suite,28,2,9350000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
67,17,Phòng Executive Suite,30,2,11650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
68,17,Phòng President Suite,55,2,24150000,"Nhìn ra biển, Hồ bơi có tầm nhìn, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
69,18,Phòng Oasis Suite,32,2,4450000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
70,18,Phòng Harmony Suite,32,2,4675000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
71,18,Phòng Sky Suite,32,2,5025000,"Nhìn ra biển, Wi-Fi, Ban công riêng, Điều hòa"
72,18,Phòng Sky Terrace Suite,45,2,5825000,"Nhìn ra biển, Cửa sổ từ sàn đến trần, Wi-Fi, Điều hòa, Ban công riêng"
73,18,Phòng La Suite De Capella,48,2,6525000,"Nhìn ra biển, Cửa sổ từ sàn đến trần, Wi-Fi, Điều hòa, Ban công riêng"
74,18,Phòng Owner Suite,92,2,7850000,"Nhìn ra biển, Cửa sổ từ sàn đến trần, Wi-Fi, Điều hòa, Ban công riêng, Két an toàn"
75,19,Phòng Suite có ban công riêng,36,2,4600000,"Nhìn ra biển, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn, Wi-Fi"
76,19,Phòng Premium có ban công riêng,36,2,5275000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
77,19,Phòng Exclusive có ban công riêng,45,2,7000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Két an toàn, Ban công riêng"
78,19,Phòng Family Suite có ban công riêng,72,4,5625000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
79,20,Phòng Silver Pearl có ban công riêng,28,2,3750000,"Nhìn ra biển, Điều hòa, Ban công riêng, Wi-Fi"
80,20,Phòng Golden Pearl có ban công riêng,40,2,5170000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
81,20,Phòng Onyx Pearl có ban công riêng,60,2,6330000,"Nhìn ra biển, Điều hòa, Ban công riêng, Wi-Fi"
82,20,Phòng Scarlet Pearl hạng tổng thống,150,2,9350000,"Nhìn ra biển, Wi-Fi, Ban công riêng, Điều hòa"
83,21,Phòng Prince & Princess Suite,28,2,4850000,"Wi-Fi, Nhìn ra biển, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
84,21,Phòng Queen Suite,28,2,5450000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
85,21,Phòng King Suite,30,2,6950000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
86,22,Phòng Deluxe có ban công riêng,25,2,3050000,"Nhìn ra biển, Wi-Fi, Ban công riêng, Điều hòa"
87,22,Phòng Deluxe Gia đình có ban công riêng,50,4,3050000,"Nhìn ra biển, Wi-Fi, Ban công riêng, Điều hòa"
88,22,Phòng Premium có ban công riêng,25,2,3350000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
89,22,Phòng Premium Gia đình có ban công riêng,50,4,3350000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
90,22,Phòng Exclusive có ban công riêng,45,2,5850000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
91,23,Phòng Deluxe có ban công riêng,25,2,3150000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
92,23,Phòng Executive có ban công riêng,25,2,3400000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
93,23,Phòng Terrace Suite có ban công riêng,40,2,4450000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
94,24,Phòng Ocean Suite có ban công riêng ,35,2,3300000,"Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn, Nhìn ra biển, Wi-Fi"
95,24,Phòng Elegance Suite có ban công riêng,40,2,3600000,"Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn, Nhìn ra biển, Wi-Fi"
96,24,Phòng Mon Cheri Suite có sân hiên ,50,2,5500000,"Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn, Nhìn ra biển, Wi-Fi"
97,24,Phòng President có sân hiên,70,2,7000000,"Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn, Nhìn ra biển, Wi-Fi"
98,25,Phòng Deluxe,18,2,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
99,25,Phòng Deluxe Gia đình   ,36,4,3000000,"Wi-Fi, Nhìn ra biển, Điều hòa, Ban công riêng"
100,25,Phòng Suite có ban công ,22,2,3250000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
101,25,Phòng Suite Gia đình có ban công  ,28,2,3250000,"Wi-Fi, Nhìn ra biển, Điều hòa, Ban công riêng"
102,26,Phòng Junior Suite có ban công riêng,36,2,3300000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
103,26,Phòng Senior Suite có ban công riêng,36,2,3500000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
104,26,Phòng Triple Suite có ban công riêng,60,3,3500000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
105,26,Phòng Suite Gia đình có ban công riêng,70,4,3500000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
106,26,Phòng President Suite giường tròn,155,2,10500000,"Nhìn ra biển, Wi-Fi, Điều hòa, Két an toàn, Ban công riêng"
107,27,Phòng Junior có ban công riêng,34,2,4600000,"Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
108,27,Phòng Suite,46,2,5350000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
109,27,Phòng Executive Suite có ban công riêng,54,2,6600000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
110,27,Phòng President Suite có ban công riêng,80,2,10850000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
111,28,Phòng Executive Suite có ban công riêng,25,2,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
112,28,Phòng Elegant Suite có ban công riêng,28,2,3250000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
113,28,Phòng Terrace Suite có sân hiên,30,2,3850000,"Nhìn ra biển, Cửa sổ từ sàn đến trần, Wi-Fi, Điều hòa, Ban công riêng, Két an toàn"
114,28,Phòng Triple Suite (ba người),30,3,3100000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
115,29,Phòng Superior,14,2,2850000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
116,29,Phòng Deluxe,16,2,3150000,"Nhìn ra biển, Wi-Fi, Điều hòa, Két an toàn, Ban công riêng"
117,29,Phòng Suite,20,2,3350000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Sạc điện thoại, Két an toàn"
118,29,Phòng President,24,2,3850000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
119,30,Phòng Executive Suite,25,2,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
120,30,Phòng Elegance Suite,28,2,3250000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
121,30,Phòng Premium Terrace Suite,30,2,3850000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Két an toàn"
122,30,Phòng Royal Suite,45,2,6500000,"Nhìn ra biển, Wi-Fi, Điều hòa, Két an toàn, Ban công riêng"
123,31,Phòng Junior Suite,26,2,2600000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
124,31,Phòng Senior Suite,28,2,2900000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
125,31,Phòng Elite Suite,45,3,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
126,31,Phòng Exculusive Suite,36,3,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
127,32,Phòng Junior Suite,28,2,2600000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
128,32,Phòng Senior Suite,30,2,2900000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
129,32,Phòng Royal Family ,55,4,3000000,"Wi-Fi, Nhìn ra biển, Điều hòa, Ban công riêng"
130,32,Phòng Elite Suite ,82,5,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
131,32,Phòng Exclusive Family,55,3,3000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
132,33,Phòng Junior Suite,25,2,3450000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
133,33,Phòng Junior Suite Gia đình,50,4,3450000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
134,33,Phòng Senior Suite có ban công riêng,25,2,3650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
135,33,Phòng Senior Suite Gia đình,50,4,3650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
136,33,Phòng Triple Suite (ba người),25,3,3650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
137,33,Phòng Executive Suite,36,2,4250000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
138,33,Phòng Honeymoon Suite,50,2,4750000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
139,34,Phòng Junior Suite ,25,2,3300000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
140,34,Phòng Senior Suite,25,2,3550000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
141,34,Phòng Family Suite ,50,3,3550000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
142,34,Phòng VIP Suite ,36,2,3850000,"Nhìn ra biển, Wi-Fi, Cửa sổ từ sàn đến trần, Điều hòa, Ban công riêng"
143,35,Phòng Deluxe Window,16,2,3050000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
144,35,Phòng Deluxe Balcony,18,2,3450000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
145,35,Phòng Terrace Suite,19,2,3850000,"Wi-Fi, Nhìn ra biển, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
146,35,Phòng Terrace Suite có ban công riêng,23,2,3775000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
147,36,Phòng Princess Suite ,45,2,3640000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
148,36,Phòng Queen Trip ,54,3,3650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
149,36,Phòng Queen Regent,135,2,6250000,"Nhìn ra biển, Cửa sổ từ sàn đến trần, Wi-Fi, Điều hòa, Ban công riêng"
150,37,Phòng Junior Suite,22,2,3350000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
151,37,Phòng Senior Suite,30,2,3450000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
152,37,Phòng Vip Suite ,45,2,4550000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
153,38,Phòng Senior Suite,30,2,3550000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
154,38,Phòng Senior Suite Trip,32,3,3550000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
155,38,Phòng Royal Suite ,50,2,5550000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
156,38,Phòng Presidential Suite,80,2,6950000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
157,39,Phòng  Suite Terrace,46,2,3300000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
158,39,Phòng Suite Terrace ,52,2,3775000,"Nhìn ra biển, Điều hòa, Ban công riêng"
159,39,Phòng Era Suite,74,2,5775000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
160,39,Phòng Family Suite,40,3,3300000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
161,40,Phòng Deluxe,18,2,2550000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
162,40,Phòng Premium,20,2,2650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
163,40,Phòng Suite ,22,2,2850000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
164,41,Phòng Premium Suite,40,2,5050000,"Nhìn ra biển, Điều hòa, Wi-Fi, Ban công riêng"
165,41,Phòng Royal Suite ,56,2,7050000,"Nhìn ra biển, Hồ bơi có tầm nhìn, Điều hòa, Wi-Fi, Ban công riêng"
166,41,Phòng Grand Suite,85,2,7800000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
167,41,Phòng Presidential ,200,2,15050000,"Nhìn ra biển, Cửa sổ từ sàn đến trần, Wi-Fi, Điều hòa, Ban công riêng, Két an toàn"
168,42,Phòng Deluxe,21,2,2900000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
169,42,Phòng Triple Deluxe ,28,3,2900000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
170,42,Phòng Junior,22,2,3050000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
171,42,Phòng Senior,38,2,3150000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
172,42,Phòng Royal,30,2,3700000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
173,43,Phòng Junior Suite,28,2,3900000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
174,43,Phòng Senior Suite,30,2,4250000,"Nhìn ra biển, Wi-Fi, Ban công riêng"
175,43,Phòng Family Senior Suite Gia đình,50,4,4250000,"Ban công riêng, Điều hòa, Wi-Fi"
176,43,Phòng Royal Suite Terrace có ban công riêng,47,2,5650000,"Nhìn ra biển, Wi-Fi, Ban công riêng"
177,43,Phòng President Suite Terrace và Jacuzzi,64,2,6650000,"Nhìn ra biển, Wi-Fi, Ban công riêng, Điều hòa"
178,44,Phòng Junior Suite,28,2,3550000,"Nhìn ra biển, Wi-Fi, Ban công riêng, Điều hòa, Sạc điện thoại"
179,44,Phòng Senior Suite,28,2,3700000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
180,44,Phòng Executive Suite ,45,2,4500000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Sạc điện thoại, Két an toàn"
181,44,Phòng Honeymoon Suite,45,2,5000000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Sạc điện thoại, Két an toàn"
182,45,Phòng Junior Suite ,28,2,2750000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
183,45,Phòng Ocean Suite,35,2,3250000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
184,45,Phòng Earth Suite,50,2,4250000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
185,45,Phòng Heaven Suite,55,2,5250000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng"
186,46,Phòng Deluxe có ban công riêng,30,2,5650000,"Wi-Fi, Nhìn ra biển, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
187,46,Phòng Exectutive,36,2,7050000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
188,46,Phòng Premium Executive ,30,2,7650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
189,46,Phòng Captain Suite,70,2,8050000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
190,46,Phòng President ,198,2,13650000,"Nhìn ra biển, Wi-Fi, Điều hòa, Sạc điện thoại, Ban công riêng, Két an toàn"
191,47,Phòng Ocean Suite,40,2,5150000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Sạc điện thoại, Két an toàn"
192,47,Phòng Ocean Suite Trip ,43,3,5150000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Sạc điện thoại, Két an toàn"
193,47,Phòng Veranda Suite,40,2,6030000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Sạc điện thoại, Két an toàn"
194,47,Phòng Executive Suite,40,2,6570000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Sạc điện thoại, Két an toàn"
195,47,Phòng The Essence Suite,60,2,8880000,"Nhìn ra biển, Wi-Fi, Điều hòa, Ban công riêng, Sạc điện thoại, Két an toàn"
196,47,Phòng The Oceania Suite,100,2,14500000,"Nhìn ra biển, Hồ bơi có tầm nhìn, Cửa sổ từ sàn đến trần, Wi-Fi, Điều hòa, Ban công riêng, Két an toàn, Sạc điện thoại"
197,47,Phòng The Owner's Suite,150,2,24200000,"Nhìn ra biển, Cửa sổ từ sàn đến trần, Hồ bơi có tầm nhìn, Wi-Fi, Điều hòa, Ban công riêng, Két an toàn, Sạc điện thoại"
